pType;pId;year;subject
PEC;171;1993;PROPOSTA DE EMENDA À CONSTITUIÇÃO - SEGUNDO TURNO
PEC;171;1993;SUBSTITUTIVO DA COMISSÃO ESPECIAL
PEC;171;1993;REQUERIMENTO DE RETIRADA DE PAUTA
PEC;171;1993;REQ. DE PREFERÊNCIA PARA A EMENDA AGLUTINATIVA Nº 16
PEC;171;1993;EMENDA AGLUTINATIVA Nº 16
PEC;171;1993;REQUERIMENTO DE RETIRADA DE PAUTA
PEC;171;1993;REQUERIMENTO DE RETIRADA DE PAUTA
PEC;215;2003;SUBSTITUTIVO DA COMISSÃO ESPECIAL - PRIMEIRO TURNO
PEC;215;2003;PROPOSTA DE EMENDA À CONSTITUIÇÃO - SEGUNDO TURNO
PEC;457;2005;PREFERÊNCIA PARA VOTAÇÃO DA PEC 457/05 SOBRE O SUBSTITUTIVO
PEC;457;2005;PROPOSTA DE EMENDA À CONSTITUIÇÃO - PRIMEIRO TURNO
PEC;457;2005;EMENDAS DE 1 A 11 COM PARECER FAVORÁVEL
PEC;457;2005;PROPOSTA DE EMENDA À CONSTITUIÇÃO - SEGUNDO TURNO
PEC;457;2005;DVS - PT - ART. 2º
PEC;457;2005;REQUERIMENTO DE ENCERRAMENTO DA DISCUSSÃO
PEC;471;2005;PROPOSTA DE EMENDA À CONSTITUIÇÃO - PRIMEIRO TURNO
PEC;590;2006;PROPOSTA DE EMENDA À CONSTITUIÇÃO - PRIMEIRO TURNO
PEC;590;2006;PROPOSTA DE EMENDA À CONSTITUIÇÃO - SEGUNDO TURNO
PEC;182;2007;EMENDA AGLUTINATIVA Nº 4
PEC;182;2007;EMENDA AGLUTINATIVA Nº 2
PEC;182;2007;ART. 1º DO SUBSTITUTIVO
PEC;182;2007;PROPOSTA DE EMENDA À CONSTITUIÇÃO - SEGUNDO TURNO
PEC;182;2007;EMENDA AGLUTINATIVA Nº 22
PEC;182;2007;EMENDA AGLUTINATIVA Nº 32
PEC;182;2007;ARTIGO 8º DO SUBSTITUTIVO  - VOTO FACULTATIVO
PEC;182;2007;ARTIGO 10º DO SUBSTITUTIVO - LIMITE MÍNIMO DE IDADE
PEC;182;2007;DTQ 16 -  SOLIDARIEDADE - EMENDA Nº 1
PEC;182;2007;ARTIGO 14 DO SUBSTITUTIVO - FEDERAÇÃO PARTIDÁRIA
PEC;182;2007;DTQ 30: PSD - EMENDA Nº 7
PEC;182;2007;EMENDA AGLUTINATIVA Nº 10
PEC;182;2007;DTQ 3 -  PPS - EMENDA Nº 8
PEC;182;2007;EMENDA AGLUTINATIVA Nº 28
PEC;182;2007;ARTIGO 3º DO SUBSTITUTIVO - FIM DA REELEIÇÃO
PEC;182;2007;REQUERIMENTO DE PREFERÊNCIA PARA A EMENDA AGLUTINATIVA Nº 40
PEC;182;2007;DTQ 18 - PSDB - ART. 1º DA PEC 14/2015
PEC;182;2007;ARTIGO 5º DO SUBSTITUTIVO
PEC;182;2007;EMENDA AGLUTINATIVA Nº 29
PEC;182;2007;EMENDA AGLUTINATIVA Nº 48
PEC;182;2007;DTQ 27 - PMDB - PREFERÊNCIA PARA A PEC 444/2014
PEC;182;2007;EMENDA AGLUTINATIVA Nº 53
PEC;182;2007;EMENDA AGLUTINATIVA Nº 54
PEC;182;2007;ART. 7º  DO SUBSTITUTIVO - POSSE DO PRESIDENTE E GOVERNADORES
PEC;182;2007;DTQ 25 : PR - INCISO III DO § 8º OFERECIDO AO ART. 14 DA CF
PEC;182;2007;EMENDA AGLUTINATIVA Nº 57
PEC;182;2007;EMENDA AGLUTINATIVA Nº 56
PEC;182;2007;EMENDA AGLUTINATIVA Nº 60
PEC;182;2007;EMENDA AGLUTINATIVA Nº 59
PEC;182;2007;"DTQ  2: DEM - EXP.: ""PRESIDENTE DA REPÚBLICA"" CONST. DO § 5º DO ART 14 DA CF"
PEC;182;2007;DTQ  3: PMDB - ARTIGO 3º
PEC;182;2007;DTQ  4: PMDB - ARTIGO 6º
PEC;182;2007;ADMISSIBILIDADE EM GLOBO DOS DESTAQUES SIMPLES
PEC;182;2007;§ 5º DO ART. 17 DA C.F., CONSTANTE DO ART. 1º DA PEC
PEC;182;2007;"DTQ. 12 - PR - ALÍNEA ""D"" DO INCISO VI, PAR 3º. DO ART 14 DA CF/88"
PEC;443;2009;REQUERIMENTO DE RETIRADA DE PAUTA
PEC;443;2009;DTQ 7: PPS - INC. XXII DO ART. 37 DO ART.1º E DO § 2ºA DO ART. 131 DO ART. 2º
PEC;443;2009;SUBSTITUTIVO DA COMISSÃO ESPECIAL
PEC;443;2009;EMENDA AGLUTINATIVA Nº 16
PEC;443;2009;DTQ 20: DEM - PREFERÊNCIA P/ VOTAÇÃO DA EMENDA AGLUTINATIVA Nº 16
PEC;172;2012;SUBSTITUTIVO DA COMISSÃO ESPECIAL
PEC;172;2012;DTQ. 3: PT -  §9º DO ART. 167, DA CF. CONST. DO ART. 1º DO SUBSTITUTIVO...
PEC;172;2012;DTQ. 4 : PCdoB -  §7º DO ART. 167, CONST. DO ART. 1º DO SUBSTITUTIVO
PEC;172;2012;DTQ 1: PCdoB - § 7º DO ART 167, CONST. DO ART. 1º DO SUBSTITUTIVO
PEC;172;2012;"DTQ 2: PPS - EXP. ""E 198, §5º"" CONST. DO § 7º DO ART. 167 DA CONST. FEDERAL"
PEC;172;2012;PROPOSTA DE EMENDA À CONSTITUIÇÃO - SEGUNDO TURNO
PEC;197;2012;PROPOSTA DE EMENDA À CONSTITUIÇÃO - SEGUNDO TURNO
PEC;209;2012;SUBSTITUTIVO DA COMISSÃO ESPECIAL - PRIMEIRO TURNO
PEC;352;2013;REQUERIMENTO DE RETIRADA DE PAUTA
PEC;358;2013;PROPOSTA DE EMENDA À CONSTITUIÇÃO - 2º TURNO
PEC;358;2013;DVS - PSOL - ART. 2º DA PEC Nº 358/2013 - 2º TURNO
PEC;395;2014;SUBSTITUTIVO DA COMISSÃO ESPECIAL - PRIMEIRO TURNO
PEC;74;2015;SUBSTITUTIVO DA COMISSÃO ESPECIAL
PL;2479;2000;REQUERIMENTO DE PREFERÊNCIA PARA O TEXTO ORIGINAL
PL;2505;2000;DVS PSDB - EMENDA Nº 6
PL;4330;2004;REQ. PARA VOTAÇÃO NOMINAL DO REQ. DE RETIRADA DE PAUTA
PL;4330;2004;SUBEMENDA SUBSTITUTIVA
PL;4330;2004;"DVS - PSDB - EXPR. ""ÀS EMPRESAS PÚBLICAS, ÀS SOCIED. DE ECONOMIA MISTA..."
PL;4330;2004;EMENDA AGLUTINATIVA Nº 15
PL;4330;2004;EMENDA AGLUTINATIVA Nº 18
PL;4474;2004;EMENDA SUBSTITUTIVA GLOBAL DE PLENÁRIO Nº 1
PL;7699;2006;DVS - BLOCO PRB - INC. VI, §4º, ART 18 DA SUBEMENDA SUBST. DE PLENÁRIO
PL;7699;2006;DVS - BLOCO PRB - INC. VI, §4º, ART 18 DA SUBEMENDA SUBST. DE PLENÁRIO
PL;789;2007;REQ. DE PREFERÊNCIA PARA VOTAÇÃO DO PL Nº 8.077/2014
PL;1057;2007;SUBEMENDA SUBSTITUTIVA GLOBAL
PL;2211;2007;REQUERIMENTO DE ADIAMENTO DA VOTAÇÃO POR 2 SESSÕES
PL;3131;2008;SUBEMENDA SUBSTITUTIVA AS EMENDAS DE PLENÁRIO 1 E 2 E AO PL 846/15
PL;4148;2008;REQUERIMENTO DE RETIRADA DE PAUTA
PL;4148;2008;SUBEMENDA SUBSTITUTIVA DA CDEIC
PL;3481;2012;REQUERIMENTO DE RETIRADA DE PAUTA
PL;3481;2012;PREFERÊNCIA PARA O SUBSTITUTIVO DA CSPCCO
PL;3771;2012;REQUERIMENTO DE RETIRADA DE PAUTA
PL;4246;2012;"DVS - PTB/PSDC -  ""ARTS. 16 E 17"", CONST. DA EMENDA Nº 12"
PL;5735;2013;DTQ 30: PT - EMENDA Nº 9
PL;5735;2013;DTQ 46: PMDB - EMENDA Nº 75
PL;5735;2013;EMENDA AGLUTINATIVA Nº 15
PL;5735;2013;DTQ 9: PCdoB - EMENDA Nº 14
PL;5735;2013;EMENDA AGLUTINATIVA Nº 30
PL;5735;2013;DTQ 22: BLOCO PRB - ART. 46 DA LEI Nº 9504/97 CONST. DO ART. 2º DO SUBST.
PL;5735;2013;DTQ. 4: PSDB - CAPUT. DO ART. 9º DA LEI Nº 9504/97, CONST. DO ART. 1º DO SUBST.
PL;5735;2013;DTQ. 12: PT - ART. 24 DA LEI 9504/97 CONST. DO ART. 1º DO SUBST DO SF
PL;5735;2013;DTQ. 18: PSD - ART. 47, §2º, I, DO ART. 1º DO SUBSTITUTIVO DO SF
PL;5735;2013;DTQ. 9: PSB - ART. 22-A DA LEI 9.096/95 CONST. DO ART. 2º DO SUBSTITUTIVO DO S.F
PL;6446;2013;DTQ 2: BLOCO PP-PROS - EMENDA DE PLENÁRIO Nº 1
PL;6446;2013;"DTQ 6: PSDB - DA EXPR. ""EM JUÍZO...PRÉVIO"" CONST. DO ART. 10 DO PL 6.446/2013"
PL;6446;2013;PROJETO DE LEI
PL;7469;2014;REQUERIMENTO DE RETIRADA DE PAUTA
PL;7469;2014;REQ. DE INVERSÃO DE PAUTA PARA O ITEM 2, PLP Nº 302/2013
PL;7735;2014;DVS - PRB - EMENDA Nº 193
PL;7735;2014;DVS - PDT - EMENDA Nº 3
PL;7735;2014;DVS - PV - EMENDA Nº 12
PL;7924;2014;REQUERIMENTO DE RETIRADA DE PAUTA
PL;10;2015;REQUERIMENTO DE RETIRADA DE PAUTA
PL;846;2015;DVS PPS - ART 3º DA SUBEMENDA SUBSTITUTIVA
PL;863;2015;"DTQ. 5: PSB - EXP. ""DE CALL CENTER"" CONST. DO ART. 7º-A DA LEI 12.546"
PL;863;2015;DTQ. 9: PPS - EMENDA Nº 89
PL;863;2015;SUBSTITUTIVO DA CFT
PL;863;2015;DTQ. 21: PSDB - EMENDA Nº 100
PL;863;2015;DTQ. 32: DEM - ART. 1º DO SUBSTITUTIVO
PL;863;2015;DTQ 17 - PSDB - EMENDA 97
PL;863;2015;EMENDA  AGLUTINATIVA Nº 6
PL;863;2015;DTQ 3 - SOLIDARIEDADE -  EMENDA Nº 4
PL;863;2015;DTQ. 8 - PP -  ART. 4º DO SUBSTITUTIVO
PL;863;2015;DTQ 30: PSD -  ART. 5º DO SUBSTITUTIVO
PL;2016;2015;EMENDA AGLUTINATIVA Nº 4
PL;2020;2015;DTQ 1: PSDB - EMENDA DE PLENÁRIO Nº 1
PL;2750;2015;REQUERIMENTO DE RETIRADA DE PAUTA
PL;2960;2015;REQUERIMENTO DE RETIRADA DE PAUTA
PL;2960;2015;REQUERIMENTO DE RETIRADA DE PAUTA
PL;2960;2015;REQUERIMENTO DE ENCERRAMENTO DA DISCUSSÃO E DO ENCAMINHAMENTO
PL;2960;2015;REQUERIMENTO DE RETIRADA DE PAUTA
PL;2960;2015;DTQ 17: PSB - §2º DO ART. 9º DA SUBEMENDA SUBSTITUTIVA GLOBAL DE PLENÁRIO
PL;2960;2015;DTQ 13: PSDB - EMENDA DE PLENÁRIO Nº 23
PL;2960;2015;SUBEMENDA SUBSTITUTIVA GLOBAL
PLP;25;2007;"DTQ 6: PTB - EXPR.: ""COM PRODUÇÃO ARTESANAL"""
PLP;25;2007;DTQ 13: PSDB - ART. 9º DA EMENDA AGLUTINATIVA SUBST. GLOBAL DE PLENÁRIO
PLP;25;2007;EMENDA AGLUTINATIVA Nº 1
PLP;25;2007;EMENDA DE PLENÁRIO Nº 10
PLP;106;2011;EMENDA SUBSTITUTIVA GLOBAL Nº 2
PLP;177;2012;SUBSTITUTIVO DA CFT
PLP;278;2013;PROJETO DE LEI COMPLEMENTAR
PLP;302;2013;EMENDA DE PLENÁRIO Nº 38
PLP;302;2013;DVS - PSB - § 8º DO ART. 2º
PLP;302;2013;DVS PMDB - EMENDA Nº 18
PLP;302;2013;"DVS PSOL - EXP. ""NO VALOR DE 1 (UM) SAL. MÍNIMO)..."
PLP;302;2013;DVS - PSDB - INCISO II DO ART. 34
PLP;302;2013;DVS - PSDB - EMENDA Nº 25
PLP;302;2013;REQ. DE PREFERÊNCIA P/ VOTAÇÃO DA EMENDA SUBST. DE PLENÁRIO
PLP;302;2013;DVS - DEM - ART 32 DA EMENDA SUBSTITUTIVA GLOBAL Nº 38
PLP;366;2013;DTQ 5: PT - ART. 4º DO SUBSTITUTIVO
PLP;366;2013;SUBEMENDA SUBSTITUTIVA OFERECIDA PELO RELATOR DA CDEIC
PLP;366;2013;DTQ 7: DEM - SUBITEM 25.05 DO ART. 3º DO SUBSTITUTIVO
PLP;366;2013;DTQ 9: PT - INC. II DO § 2º DO ART. 7º DA LEI COMPLEMENTAR Nº 116/2003
PLP;366;2013;EMENDA AGLUTINATIVA Nº 4
PLP;13;2015;PROJETO DE LEI COMPLEMENTAR
PLP;25;2015;SUBEMENDA SUBST. OFERECIDA PELO RELATOR AO PLP Nº 25/2015
PLP;37;2015;PROJETO DE LEI COMPLEMENTAR
PLP;37;2015;EMENDAS DO SENADO FEDERAL
PLP;124;2015;PROJETO DE LEI COMPLEMENTAR
PLP;124;2015;EMENDAS DE PLENÁRIO DE NºS 3 E 5 COM PARECER FAVORÁVEL
MPV;660;2014;DVS - PT - ART. 4º  DA LEI Nº 12.800/2013, CONST. DO ART. 1º  DO PLV
MPV;660;2014;EMENDA Nº 1 DO SENADO FEDERAL AO PLV Nº 1/2015
MPV;661;2014;RECURSO AOS ARTS. 3º, 4º, 5º E 8º
MPV;661;2014;DVS - PSDB - EMENDA Nº 60
MPV;661;2014;DVS - SOLIDARIEDADE - EMENDA Nº 37
MPV;663;2014;PROJETO DE LEI DE CONVERSÃO
MPV;663;2014;DVS - PDT - EMENDA Nº 25
MPV;663;2014;DVS - DEM - EMENDA Nº 11
MPV;664;2014;DVS - PTB - §§10, 11 E 12 DA EMENDA Nº 45
MPV;664;2014;DVS - PP - ALTERAÇÃO PROMOVIDA PELO ART. 3º  DO PLV
MPV;664;2014;DVS - PSDB - §5º DO ART. 60 DA LEI Nº 8.213/1991 ALT. PELO ART. 3º  DO PLV
MPV;664;2014;DVS - PMDB - EMENDA Nº 507
MPV;664;2014;PROJETO DE LEI DE CONVERSÃO
MPV;664;2014;PARECER DA CM PELO ATENDIMENTO DOS PRESSUPOSTOS CONSTITUCIONAIS
MPV;664;2014;DVS - PPS - §10 DO ART. 29 DA LEI 8.213/1991 CONST. DO ART. 3º DO PLV
MPV;664;2014;DVS - PCdoB - INC. II E III DO §5º DO ART. 60 DA LEI Nº 8.213/1991
MPV;664;2014;EMENDA AGLUTINATIVA Nº 5
MPV;664;2014;"DVS - DEM - ART. 77, §2º, INC. V, ALÍNEA ""C"" DA LEI Nº 8.213/1991"
MPV;664;2014;DVS - PSDB - §2ºB DO ART. 77 DA LEI Nº 8.213/1991, CONST. DO ART. 3º DO PLV
MPV;665;2014;PROJETO DE LEI DE CONVERSÃO
MPV;665;2014;DVS - PPS - EMENDA Nº 94
MPV;665;2014;REQUERIMENTO DE RETIRADA DE PAUTA
MPV;665;2014;DVS - PSDB - EMENDA Nº 208
MPV;665;2014;DVS - SD - ART. 9º DA LEI Nº 7.998/1990, MODIFICADO PELO ART. 1 DO PLV
MPV;665;2014;"DVS - PSB - EXPR. ""CONTRATADO POR PRAZO INDETERMINADO"""
MPV;665;2014;REQ. DE VOTAÇÃO NOMINAL P/ O REQ. DE ENCERRAMENTO DISCUSSÃO E ENCAMINHAMENTO
MPV;665;2014;DVS - PSOL - EMENDA Nº 98
MPV;665;2014;EFEITO SUSPENSIVO
MPV;665;2014;REQUERIMENTO DE ADIAMENTO DA VOTAÇÃO POR 2 SESSÕES
MPV;665;2014;DVS - PSDB - INCISO I DO ART. 3º DA LEI 7998/90
MPV;665;2014;DVS - PMDB - ART. 2º DO PLV
MPV;665;2014;DVS - PDT - EMENDA 68
MPV;665;2014;DVS - DEM - ART. 3º DA LEI 7998/90
MPV;665;2014;EMENDA AGLUTINATIVA Nº 1
MPV;665;2014;DVS - PSDB - § 8º DO ART. 2º DA LEI 10.779/2003
MPV;668;2015;PROJETO DE LEI DE CONVERSÃO
MPV;668;2015;DVS 13 - PSDB - § 1º-A DO ART 15 DA LEI 1.086/04, PROPOSTO PELO ART 1º DO PLV
MPV;668;2015;DVS 9 - PSD - § 1º E CONSEQ. SEUS INC. I E II, DO ART 8º DA LEI 10.865/04
MPV;668;2015;DVS 6 PMDB - ART. 34-A, DA LEI 13.097/15, INCLUÍDO PELO ART. 24 DO PLV
MPV;668;2015;DVS - PPS - ART. 1º DO PLV
MPV;668;2015;DVS - PPS - ART. 1º DO PLV
MPV;668;2015;DVS - DEM  - §§ 1º E 2º DO ART 8º DA LEI 10.865/2004
MPV;668;2015;RECURSO PARA ADMISSÃO DO ART. 5º
MPV;668;2015;"DVS 16 PT- EXPR.""OU QUALQUER OUTRA NATUREZA"", INC. II, ART. 22,LEI 8212/91"
MPV;668;2015;DVS 23 PT - ART. 16 DO PLV
MPV;668;2015;DVS 24 PSDB - ART. 23 DO PLV
MPV;668;2015;DVS 19  PT -  ART. 31 DO PLV
MPV;668;2015;DVS 22 PRB - ART. 34, INC. VI DO PLV
MPV;668;2015;REDAÇÃO FINAL - ART. 3º
MPV;670;2015;DTQ. 2  DEM - EMENDA Nº 88
MPV;670;2015;DTQ. 3 PPS - EMENDA Nº 76
MPV;670;2015;DTQ. 5  PSDB - EMENDA Nº 16
MPV;671;2015;DTQ. 19 - DEM - CAPÍTULO II DO PLV
MPV;672;2015;MEDIDA PROVISÓRIA
MPV;672;2015;DTQ 2: PTB - EMENDA 16
MPV;672;2015;DTQ 9: PSB - EMENDA 107
MPV;672;2015;DTQ 8: PPS - EMENDA 80
MPV;672;2015;EMENDA AGLUTINATIVA Nº 1
MPV;672;2015;DTQ 13: PSDB - EMENDA 65
MPV;672;2015;DTQ 11: PSDB - EMENDA Nº 48
MPV;675;2015;PROJETO DE LEI DE CONVERSÃO Nº 11
MPV;676;2015;DTQ 1: PPS - EMENDA Nº 65
MPV;676;2015;DTQ 4: PSB - EMENDA Nº 168
MPV;678;2015;DTQ 18: PSC - ART. 10 DO PLV 17/2015
MPV;678;2015;DTQ 24: PSDB - PREFERÊNCIA PARA A MPV Nº 678/2015
MPV;678;2015;REQ. DE VOTAÇÃO NOMINAL DO REQ. DE PREFERÊNCIA PARA A M.P.
MPV;678;2015;ART. 1º, ART. 3º, ART 4º (EXCETO §4º), ART. 9º, ART. 10, ART. 11, ART. 13...
MPV;678;2015;REQUERIMENTO DE RETIRADA DE PAUTA
MPV;679;2015;DTQ 2: PSD - EMENDA Nº 15
MPV;681;2015;PROJETO DE LEI DE CONVERSÃO
MPV;682;2015;DTQ 3: PSOL - ART. 53 DA LEI Nº 12.712/2012, ALTERADO PELO ART 1º DO PLV
MPV;685;2015;PROJETO DE LEI DE CONVERSÃO Nº 22/2015
MPV;685;2015;DTQ 1: PPS - ART. 7º AO 11º DO PLV 22/2015 (ART. 161, I)
MPV;685;2015;DTQ 5: PTB - EMENDA Nº 65 (ART. 161, II)
MPV;685;2015;EMENDA AGLUTINATIVA Nº 1
MPV;685;2015;DTQ 2: DEM - ART. 20 DO PLV  DO S.F., PARA INCLUÍ-LO NO TEXTO DA C.D.
MPV;687;2015;PROJETO DE LEI DE CONVERSÃO Nº 20/2015
MPV;687;2015;DTQ 4: PSDB - ART. 6º DO PLV Nº 20/2015
MPV;688;2015;PARECER DA C.M. P/ ATEND. DOS PRESSUPOSTOS CONSTITUCIONAIS
MPV;688;2015;PROJETO DE LEI DE CONVERSÃO
MPV;688;2015;REQUERIMENTO DE ADIAMENTO DA VOTAÇÃO POR 2 SESSÕES
MPV;688;2015;DTQ 2: PPS - ART. 1º DO PLV Nº 23/2015
MPV;688;2015;DTQ 1: PSDB - CAPÍTULO II DO PLV Nº 23/2015
MPV;688;2015;DTQ 4: PSB - EMENDA Nº 1
